
========== 1 0 0.6 3
expb_amp   4.92646 0 10
const_bg   0.487311 0 10
========== 1 32 0.6 3
0 0 -1 6
q-Boundary -0.998645 -1 4
amplitude  45.8005 0 1000
mean       0.137488 -0.8 0.8
sigma      0.195052 0.1 0.3
expb_amp   0.0407273 0 0.4
expb_amp   4.50249 0 10
const_bg   0.606047 0 10
========== 1 33 0.6 3
0 0 -0.7 2
q-Boundary -0.937575 -1 4
amplitude  28.1307 0 350
mean       0.298128 -0.8 0.8
sigma      0.165444 0.1 0.3
expb_amp   0.254818 0 0.4
expb_amp   2.45784 0 5
const_bg   9.26389e-13 0 10
========== 1 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 2 0 0.6 3
0 0 -1 6
q-Boundary -1.625 -1 -2.25
amplitude  94.3988 0 122
mean       0.130633 -0.2 2
sigma      0.255309 0.1 0.5
expb_amp   0.113473 0 2
expb_amp   4.65646 0 20
const_bg   3.23758 -5 5
========== 2 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 20 0 3
0 0 -1 6
q-Boundary -0.573836 -1 -0.4
amplitude  20.4545 0 29
mean       0.104193 -0.2 2
sigma      0.176832 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 21 0 3
0 0 -1 6
q-Boundary -1.16613 -1 -1
amplitude  34.6862 0 43
mean       0.0850257 -0.2 2
sigma      0.171419 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 22 0 3
0 0 -1 6
q-Boundary -1.58854 -1 -1.2
amplitude  28.2348 0 40
mean       0.0628629 -0.2 2
sigma      0.196121 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 23 0 3
0 0 -1 6
q-Boundary -1.98865 -1 -1.6
amplitude  41.401 0 50
mean       0.082427 -0.2 2
sigma      0.243292 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 24 0 3
0 0 -1 6
q-Boundary -2.30367 -1 -2.2
amplitude  41.8893 0 55
mean       0.208366 -0.2 2
sigma      0.243299 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 25 0 3
0 0 -1 6
q-Boundary -2.3477 -1 -2.2
amplitude  16.2153 0 18
mean       0.227901 -0.2 2
sigma      0.219288 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 2 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 27 0.6 3
0 0 -1 6
q-Boundary -0.999972 -1 4
amplitude  15.1002 0 1000
mean       0.171826 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0367665 0 0.4
expb_amp   4.3721 0 10
const_bg   1.53565 0 10
========== 2 28 0.6 3
0 0 -1 6
q-Boundary -0.936963 -1 4
amplitude  28.5855 0 1000
mean       0.0821504 -0.8 0.8
sigma      0.190353 0.1 0.3
expb_amp   0.0371986 0 0.4
expb_amp   4.43958 0 10
const_bg   1.23059 0 10
========== 2 29 0.6 3
0 0 -1 6
q-Boundary -0.934947 -1 4
amplitude  19.1549 0 1000
mean       0.0601054 -0.8 0.8
sigma      0.285809 0.1 0.3
expb_amp   0.0389994 0 0.4
expb_amp   4.25277 0 10
const_bg   1.17783 0 10
========== 2 30 0.6 3
0 0 -1 6
q-Boundary -0.999868 -1 4
amplitude  37.3743 0 1000
mean       0.0873386 -0.8 0.8
sigma      0.201947 0.1 0.3
expb_amp   0.0596552 0 0.4
expb_amp   4.54027 0 10
const_bg   0.560437 0 10
========== 2 31 0.6 3
0 0 -1 6
q-Boundary -0.99943 -1 4
amplitude  22.6382 0 1000
mean       0.154739 -0.8 0.8
sigma      0.28327 0.1 0.3
expb_amp   0.0448036 0 0.4
expb_amp   4.49262 0 10
const_bg   0.838784 0 10
========== 2 32 0.6 3
0 0 -1 6
q-Boundary -0.998634 -1 4
amplitude  38.3974 0 1000
mean       0.205599 -0.8 0.8
sigma      0.241027 0.1 0.3
expb_amp   0.0483872 0 0.4
expb_amp   4.47745 0 10
const_bg   0.322212 0 10
========== 2 33 0.6 3
0 0 -0.7 2
q-Boundary -0.994808 -1 4
amplitude  17.6082 0 350
mean       0.230877 -0.8 0.8
sigma      0.237438 0.1 0.3
expb_amp   0.340202 0 0.4
expb_amp   1.68826 0 5
const_bg   3.77541e-14 0 10
========== 2 34 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 35 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 36 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 37 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 38 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 39 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 2 40 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10

========== 3 0 0.6 3
0 0 -1 6
q-Boundary -1.5 -1 -2
amplitude  192.317 0 228
mean       0.144629 -0.2 2
sigma      0.216356 0.1 0.5
expb_amp   0.203034 0 2
expb_amp   5.01288 0 20
const_bg   5 -5 5
========== 3 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 20 0 3
0 0 -1 6
q-Boundary -0.900013 -1 -0.4
amplitude  16.7464 0 26
mean       0.147674 -0.2 2
sigma      0.303875 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 21 0 3
0 0 -1 6
q-Boundary -1.15375 -1 -1
amplitude  26.7649 0 39
mean       0.0915442 -0.2 2
sigma      0.174462 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 22 0 3
0 0 -1 6
q-Boundary -1.58865 -1 -1.2
amplitude  39.9551 0 49
mean       0.117971 -0.2 2
sigma      0.167315 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 23 0 3
0 0 -1 6
q-Boundary -1.93592 -1 -1.8
amplitude  31.7277 0 37
mean       0.133418 -0.2 2
sigma      0.227081 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 24 0 3
0 0 -1 6
q-Boundary -2.117 -1 -2
amplitude  48.9005 0 56
mean       0.159171 -0.2 2
sigma      0.174739 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 25 0 3
0 0 -1 6
q-Boundary -2.40335 -1 -2.4
amplitude  16.1854 0 18
mean       0.181573 -0.2 2
sigma      0.147193 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 3 26 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 3 27 0.6 3
0 0 -1 6
q-Boundary -0.945342 -1 4
amplitude  14.8001 0 1000
mean       0.112066 -0.8 0.8
sigma      0.3 0.1 0.3
expb_amp   0.0485147 0 0.4
expb_amp   4.33657 0 10
const_bg   1.80191 0 10
========== 3 28 0.6 3
0 0 -1 6
q-Boundary -0.918023 -1 4
amplitude  23.0375 0 1000
mean       0.113051 -0.8 0.8
sigma      0.184905 0.1 0.3
expb_amp   0.0545917 0 0.4
expb_amp   4.34917 0 10
const_bg   1.86629 0 10
========== 3 29 0.6 3
0 0 -1 6
q-Boundary -0.993978 -1 4
amplitude  31.8631 0 1000
mean       0.149692 -0.8 0.8
sigma      0.166961 0.1 0.3
expb_amp   0.0154029 0 0.4
expb_amp   5.95398 0 10
const_bg   0.310704 0 10
========== 3 30 0.6 3
0 0 -1 6
q-Boundary -0.904883 -1 4
amplitude  30.423 0 1000
mean       0.128369 -0.8 0.8
sigma      0.256298 0.1 0.3
expb_amp   0.0306524 0 0.4
expb_amp   4.4419 0 10
const_bg   0.628026 0 10
========== 3 31 0.6 3
0 0 -1 6
q-Boundary -0.718138 -1 4
amplitude  26.3237 0 1000
mean       0.132956 -0.8 0.8
sigma      0.171223 0.1 0.3
expb_amp   0.174254 0 0.4
expb_amp   3.34194 0 10
const_bg   0.671707 0 10
========== 3 32 0.6 3
0 0 -1 6
q-Boundary -0.775854 -1 4
amplitude  38.0927 0 1000
